type,count
夫婦2人,29574
自分ひとり,12780
小学生以下連れの家族,10504
友人,6173
親,5520
その他家族,5063
恋人,4987
中学生以上連れの家族,4412
,3339
職場の同僚,1680
団体旅行,1226
中学生以下連れの家族,312
家族,211
学校関係（修学旅行・社会科見学等）,166
姉妹,50
娘,46
その他,36
姉,30
妹,27
子供,27
兄弟,25
親子,21
息子,17
親戚,16
夫婦と親,16
地元,13
親族,11
家族旅行,10
家族4人,10
家族3人,9
夫婦と娘,8
小学生と中学生の家族,8
子ども,8
親と夫婦,7
親戚一同,7
子,7
家族３人,7
親と妹,6
親と嫁,6
仕事,5
夫婦と両親,5
仕事関係,5
夫婦２人と親,5
義父、主人、妹、インコ,5
夫婦とペット犬,4
母、祖母,4
在住,4
住んでいる,4
ウオーキングクラブ,4
夫婦と犬,4
いとこ,4
孫,4
母と妹,4
妻、義母,4
パートナー,4
高校生の子供,4
従姉妹,4
きょうだい,4
家族5人,4
家族４人,4
夫婦と子供,3
3世代,3
夫婦と友人,3
福井県在住,3
夫婦と孫,3
親と兄弟家族,3
県内在住,3
親子三世代,3
居住,3
配偶者と友達夫婦,3
福井在住,3
中学生と幼稚園の子連れ,3
夫婦とペット,3
夫婦＋義理両親,3
妻と義理の親,3
小学生以下の子どもと自分の両親,3
子、父母,3
職場の先輩,3
保健師の仲間,3
夫婦と子供と妻の両親,3
夫婦&amp;親,3
母、叔母、夫婦の4人,3
親と叔母,3
成人の娘,3
高校生以上の家族,3
ボランティア仲間,3
兄,3
兄妹,3
子供夫婦,3
福井県民,2
ダイビングショップのメンバー,2
ダイビングツアー,2
こども,2
夫婦2人とワンコ2頭,2
合宿,2
ツアー,2
夫婦、娘家族,2
家族と友人,2
地域研修,2
小学生・中学生・親,2
親と子,2
顔見知り,2
成人の子供,2
夫婦、親,2
子供の習い事で社会見学,2
親と姉妹,2
夫と親,2
有志,2
夫婦と息子,2
妻、友人,2
親と兄弟,2
夫婦と夫の親,2
災害派遣,2
役職,2
義理家族,2
お客様,2
夫婦と両親の4人,2
夫婦２人と犬１ぴき,2
親兄弟,2
知り合い,2
兄夫婦,2
親戚家族,2
両親の長寿祝いのため家族で,2
小学生と中学生の子供連れ,2
夫婦と愛犬,2
夫婦2人と両親,2
同窓会,2
知人,2
父と祖母,2
親、親戚,2
親と姉,2
職場の上司,2
娘、孫,2
友達夫婦と4人,2
妻,2
町内レク,2
息子家族,2
夫,2
親子3世代,2
夫婦と友達夫婦,2
小中高生連れ家族,2
夫妻+友人夫妻,2
家族三世代,2
従兄弟,2
両親と姉,2
妻、義母、義叔母と,2
仕事仲間,2
高校生連れの家族,2
災害支援,2
妻と娘,2
娘　大学生,2
大学生の息子,2
夫婦、子供1人,2
母娘,2
災害支援チーム,2
石川在住,2
弟,2
大学生連れの家族,2
娘と,2
夫婦、娘、姉,2
親と恋人,2
義姉,2
家族一同,2
娘夫婦,2
家族と義父母家族,2
夫婦と犬2匹,2
姉妹と姪,2
家族、夫婦と成人の子供,2
ファミリー,2
姉弟,2
夫婦と子ども,2
祖父母,2
夫と自分の両親,1
福井市在住,1
ペット(犬),1
家族と親で７人,1
小学生、中学生の子どもと夫婦,1
学校部活の保護者会,1
県外住まいの娘夫婦と,1
富山県,1
親戚の集まり,1
阪急交通社ツアーに一人参加。,1
夫婦と親、兄弟,1
わんこ,1
一人で2泊、恋人と2泊,1
友人夫婦ふた家族,1
大学生の息子宅滞在,1
敦賀に住んでいる,1
両親と夫婦2人,1
祖父母、親、子、姪、一同,1
夫婦、子供、孫,1
4世代で,1
１日目はひとりで旅行として、２日目以降は会社の同僚と仕事で,1
自分夫婦と友人夫婦,1
夫婦2人と幼児１人,1
両親と夫婦,1
夫婦、親族,1
研究大会,1
親と夫婦とで,1
夫婦二組,1
親戚一同　三家族,1
夫婦・子ども・友達,1
会社の人,1
福井に住んでいます,1
ペット,1
娘夫婦と孫4人とじじばば計8人,1
夫婦、小学生の子供,1
職場関係,1
姉妹と子供,1
妻と義姉夫婦,1
小学生と中学生連れの家族,1
同業者の人と,1
両親、弟,1
スポーツ大会,1
親と子供と兄家族,1
ずっと福井,1
仕事関係者,1
高専生の子供と主人と兄,1
家族と友人家族,1
親　友人,1
親、姉妹、それぞれの配偶者,1
夫婦と娘夫婦,1
夫婦と夫の両親,1
親、私、娘夫婦と孫たちの4世代,1
母といとこ,1
夫婦と娘夫婦と孫,1
趣味仲間,1
施設からの外出活動,1
夫&amp;義両親と,1
バスケ試合,1
夫婦二人と義姉(障害者),1
主人と義母,1
研修,1
夫婦と娘の３人,1
妻と東京から訪れた妻の友人夫婦の４人,1
地域,1
ジィジ、バァバ、小5の孫,1
家族６人,1
婚約者,1
仕事のクルー3人,1
受験,1
仕事の関係者,1
勉強会仲間,1
孫とひ孫　夫婦2人,1
友人３家族,1
犬と夫婦,1
三家族,1
職場の人,1
4世代,1
2023ミセスなでしこ日本福井県代表,1
ふくい県民,1
実家,1
近所の友達,1
夫婦とその両親,1
小学生以下子ども連れ家族と祖父母、叔母,1
社員旅行,1
親、妹、夫,1
自分のファミリーと友人ファミリーのふた家族,1
孫が春休みで池田町に来たので,1
夫婦2人と孫1人,1
夫婦2人，義理の父母,1
3世代旅行,1
姉妹夫婦,1
小学生以下連れと18歳連れのの家族二組,1
私と犬一匹,1
中学生、小学生連れの家族,1
夫婦、家内の母親、母親の親類,1
埼玉からの親戚,1
サークル,1
友達,1
夫婦子供祖父母,1
3世帯,1
夫婦と私の妹,1
福井ウォーキング協会,1
親と子供,1
夫婦、義理母,1
お客さん,1
2家族,1
家族８人,1
親類,1
会社の会議、総会,1
富山は会社の同僚と福井は一人旅,1
ボランティアは団体で永平寺は1名,1
親戚、兄弟,1
福祉施設活動から,1
趣味の仲間9人,1
親、祖父母、叔母,1
地元の知り合い,1
個人ガイド企画,1
同業の仲間,1
親族（親、夫婦、兄弟、子供）,1
義理の姉,1
住んでいる。,1
妻、次女,1
夫婦と、親,1
歴史同好会,1
気の合う仲間,1
夫婦と犬1匹,1
地区の人々,1
家族全員,1
小中高の子ども連れの家族,1
ママ友,1
家族全員旅行,1
家族と県外の親戚の方,1
ツーリング,1
石川県能登半島,1
親と小、中学生の家族,1
親と家族,1
親、兄、家族（夫、娘）,1
嫁　嫁の両親,1
母と娘,1
夫婦と娘1人,1
夫、母、妹家族,1
県内在住です。大人2人と未就学児童,1
親子三代15人,1
従妹,1
30台の息子と、私（母）,1
同居人,1
会社,1
研修旅行,1
子供２名,1
登山グループ,1
妹、夫,1
ロケ,1
夫婦、親、姉妹,1
親戚三家族,1
学生時代 友人,1
地域行事,1
フクビ会,1
親族27人,1
夫婦＋義理両親と,1
喜寿のお祝い,1
夫婦と夫の母親,1
所属しているメンバー,1
息子夫婦,1
観光,1
親せき,1
三世代親子、親戚　９名,1
台灣から来日客,1
学びの仲間で合宿,1
中学生、未就学児連れの家族,1
夫婦2人の2家族,1
忘年会,1
利用者さん,1
夫婦二人と義姉,1
コンサート,1
職場のOGの先輩方,1
3世代3家族,1
子ども夫婦,1
祖父母と叔父夫婦と両親と姉,1
家族、祖父祖母,1
福井駅に遊びに来た,1
一族7人,1
夫婦＋友人,1
親、兄家族、兄の義母、姉家族,1
母、妹、娘,1
母･姉･姪,1
新年会,1
好きな人,1
親と子どもの3世帯,1
友達夫婦4人,1
オーストラリアからの来客,1
ビジネス,1
福井県に住んでいます。,1
お世話になっている先生,1
夫婦と友人夫婦,1
小学生2人,1
全国的な会議,1
親と兄弟家族と自分の家族,1
親、姉妹と共に,1
姪,1
小学生以下の家族と両親,1
三世代三家族,1
いとこや,1
祖父母と孫3人,1
子どもとその友人,1
親きょうだい,1
協会の集まり,1
夫婦2人とその友人1人,1
叔母3名,1
妻、娘、孫,1
母親、姉、息子と。,1
法事,1
ペットと私,1
夫婦、社会人の子供2人,1
夫婦二人と犬一頭,1
職場の後輩達,1
仕事仲間の家族と自分の家族,1
夫婦と義理母,1
家族と姉,1
小学生以上家族,1
夫婦2人と叔母,1
夫婦　娘家族,1
小学生連れの友人,1
小学生中学生高校生連れの家族,1
妻と友人夫婦,1
もともと福井県民,1
娘家族と,1
親とその他家族（夫、兄弟）,1
夫婦と義弟,1
陶芸祭りでフラダンス踊りました,1
知人友人,1
父親と姉と3人で,1
夫婦2人、母,1
福井市に居住しております。,1
夫婦二人と愛犬一匹,1
ツアー参加に夫婦で参加,1
親、姉,1
親と兄夫婦,1
女性会,1
風呂友達,1
県外の妹と合流,1
祖父母と小学生以下家族,1
写真クラブ,1
親と親戚,1
親子と義父母,1
祖門会役員,1
夫婦と家族１人,1
親子3世代旅行,1
親、兄弟家族,1
親子四台,1
仕事の取り引き先,1
遠征,1
夫婦、親、兄弟,1
妹家族、私の家族、親,1
義両親と妻子,1
子供と両親,1
先生,1
夫婦2人と犬,1
兄弟夫婦,1
地元勝山,1
父と姉,1
家族6人,1
二世帯家族,1
孫家族と,1
ソフトバレーボールの仲間,1
幼児連れの家族と兄弟と親の三世代での旅行,1
夫婦2人と母親の3人,1
夫婦プラス長男,1
車のツーリングクラブ,1
会社関係者,1
職場の関係で総会参加,1
娘とその夫,1
親族一同,1
孫の家族との二家族,1
夫婦２人も妻の両親の４人,1
犬,1
弟妹,1
妻とその母,1
幼児のいる2家族,1
夫婦　親,1
接待,1
職場の仲間,1
観光協会視察,1
家族５人,1
親子3世代　9人で,1
家族4人　選択肢がおかしい,1
親同伴夫婦,1
成人した娘と,1
夫、夫の両親,1
見学します,1
高校生の孫,1
消防団,1
両親　成人した子供,1
家族❨大学生と社会人❩,1
災害支援チーム　JRAT,1
親子3人,1
夫婦、成人している子供2人,1
夫婦、大学生の子供,1
夫婦と成人娘の3人で,1
大学生以下連れの家族,1
夫婦と大人娘２名の家族旅行,1
成人の子供と,1
高校生,1
夫婦と親戚,1
夫婦と友人夫婦６人,1
次女と,1
両親とパートナー,1
高校生の娘,1
両親と小学生以下の子どもと,1
両親と兄,1
成人した子どもと,1
大学生の子ども,1
高校生以上連れの家族,1
夫婦、娘夫婦、孫２人,1
夫と子(成年),1
夫婦と高校生の子どもと,1
母親、妹,1
高校生の子供と,1
高校生以上の子供、夫、両親,1
家族４人(大人),1
夫と義母,1
配偶者と私の実母と妹,1
22歳の娘,1
妹2人,1
他の職場の方,1
震災支援ボランティア,1
団体の仲間,1
チーム,1
仕事関係の友人,1
家族4人　夫婦　大学生　高校生,1
大学生・高校生計4人,1
取引先,1
病院からの災害派遣(DMAT),1
娘、母,1
大学生のの子連れ家族,1
夫婦と大人の子ども,1
ボランティア団,1
家族と奥さんの親2人,1
職場上司,1
高校生の子ども,1
高校生の息子と,1
夫婦と高校生,1
母親、姉、弟,1
社員研修旅行,1
3姉妹とその息子さん,1
夫と母親と義理の姉,1
福井での1泊は一人旅で金沢2泊は友達と一緒に,1
叔母,1
母親と娘,1
大学生、高校生連れの家族,1
家族（高校生）,1
両親と夫,1
妻と子供の3人,1
大学生子供と主人,1
二男,1
ゴルフ仲間,1
夫婦2、社会人娘の3人で,1
高校生の子供と2人,1
夫婦＋大学生の子ども２人,1
子供（成人）,1
高校生の息子とふたりで。,1
妻と成人の娘2人,1
京都府,1
一番大切な人,1
家族　高校生、中学生,1
高校生の子連れ家族,1
高校生の子供と主人,1
高校の家族,1
夫婦　親　子供,1
夫婦２人と高校生1人,1
1７歳、20歳の娘と,1
ネットのアンケート,1
家族４人　❨母　夫　子ども❩,1
中高生子ども２人,1
娘　高校生,1
　孫に娘,1
夫婦と高校生の子ども1人,1
中高生連れの家族,1
家族、大学生,1
大学生の娘,1
高校生連れ家族,1
高校生以下の家族,1
中学生以上の家族旅行,1
祖母,1
成人2人の娘➕夫婦の、計4人,1
社会人の子供,1
大学生2人の娘と夫婦,1
家族 ,1
石川県に住んでいる。,1
夫と成人した子供,1
家族3人で,1
母,1
途中まで仕事で同僚と、途中から遊びで友人と合流,1
高校生子供　夫婦,1
ツアーガイドとしてオーストラリア人16にんと,1
ホームステイに来た留学生,1
最近知り合った神社巡り好きの異性,1
20歳以上の家族,1
夫、子ども,1
25歳の子供と,1
妻と長女大人,1
大学生の子供と夫婦,1
夫と友達1人,1
夫婦と19歳、26歳,1
大学生の娘と２人,1
合唱団,1
県からの派遣,1
バレーの大会,1
親・兄弟・子ども,1
長男,1
夫と両親と妹の5人,1
大学生娘,1
家族成人,1
組合仲間,1
20歳以上の6人家族,1
家族四人(大学生の子供),1
実兄,1
親子　成人した子供,1
夫婦、娘2人、母の家族旅行,1
家族みんな,1
夫婦と成人の子一人,1
親、夫婦、兄弟夫婦,1
夫婦2人と友人夫婦2人,1
母と祖母,1
家族(母と妹),1
娘二人と,1
子供24歳,1
兄弟といとこ,1
父親と私の娘,1
高校教師,1
祖父、祖母、曾祖母,1
蓮ノ空のことすぎすぎクラブのメンバー,1
自分の息子6ヶ月と友人,1
娘たちと女子旅行,1
親、夫婦,1
親と夫婦と子供,1
祖父,1
夫婦とその親夫婦,1
姉と義兄,1
身内,1
女3世代,1
ワークショップ,1
部活の巡検,1
sns交流会,1
姉家族,1
祖母と祖父と息子と自分,1
娘と2人,1
夫婦と妹,1
家族、親族,1
母、姉,1
実家の母と妹,1
家族旅行4人,1
職場の別部署のパートさんと,1
兄弟夫婦2組,1
娘たち,1
夫　母　娘,1
一族11人,1
小学生、中学生連れ,1
小学生、中学生連れの家族,1
母親と息子,1
祖母と弟,1
弟夫婦4人で。,1
PTA旅行,1
ボランティア団体,1
親、妹弟,1
公民館の研修,1
叔父,1
息子　大人,1
学会,1
全員大人の家族,1
母　妹弟,1
友人とその親,1
妻と成人した息子,1
娘（23歳）と2人で,1
大人の子供連れの夫婦,1
在住です。,1
高校生いか連れの家族,1
夫婦と大学生,1
夫婦2人と旦那の両親,1
両親と子供、3世帯,1
災害支援の人,1
YEGの仲間達,1
両親、夫婦、子供,1
子ども4 夫婦,1
自分の家族とじーじばーば,1
夫婦　孫　娘,1
夫婦・娘・孫,1
家族四人,1
1人で旅行　途中まで両親と妹,1
石川県在住,1
妻、息子(30代),1
親戚15人で旅行です^ ^,1
家族（家内、娘）,1
親戚（4家族）,1
家族大人のみ,1
社会人の息子,1
家族（親夫婦、夫婦、子供）,1
両親、兄弟、祖母,1
妻、長男、長女,1
お孫ちゃん,1
家族（小・中学生含む）,1
３世代家族,1
県内です,1
家族と親戚,1
夫婦とお腹の子♡,1
姉　姪,1
夫婦・子1人,1
お茶会仲間,1
兄弟の家庭含めた家族旅行,1
まご,1
祖母、母と,1
母、姉、息子,1
義理両親と息子,1
地区の委員,1
夫婦と大学生と社会人の家族,1
20歳以上の子供,1
夫と妹の３人で,1
高校生と親2人,1
高校生以上の子供,1
息子と2人,1
家族4,1
中学生以上の子供,1
成人の子と夫と自分の3人,1
従姉,1
夫婦➕ワンコ,1
夫婦と姉,1
娘夫婦、私達夫婦,1
夫婦2人、親戚2人、友人1人,1
親、兄弟、妻,1
後家族3人,1
夫婦　犬,1
成人した娘,1
高校生以上の子ども,1
高校生の子供連れ家族,1
高校生以下の連れの家族,1
友人とそのペット(犬)達,1
娘夫婦、兄家族,1
高校生の息子と夫,1
配偶者、娘、義母,1
成人した子ども,1
両親と兄弟,1
部活,1
妻・娘,1
家族、社会人の子ども,1
往復及び1泊は１人であとは知人と合流,1
先様,1
登山ガイドのお客様,1
愛知県,1
家族全員(7人),1
夫婦と家族,1
夫婦、社会人娘,1
職場,1
家族　大人4人,1
高校生以上連れ家族,1
子供、孫,1
夫婦2人に親の3人,1
成人した子供と夫婦,1
両親と30歳以上の息子,1
小学生以下の子供3人と祖母含めて６人旅行でした。,1
夫婦とワンコ三頭,1
フランスから来日した友人家族,1
途中から友人が合流,1
成人家族4人,1
出張,1
娘夫婦と孫,1
親戚2名と夫婦,1
愛犬,1
親、小学生以下連れの家族,1
友人夫婦と２組で,1
夫婦2人と犬2匹,1
夫婦2人&犬2匹,1
お客様をお連れしておりますので、22名と一緒です。,1
ミャクミャク様ほか,1
自分の家族と母と姉家族,1
親族および叔父,1
小学生以下中学生以上連れの家族,1
父、兄、義理の姉、甥っ子,1
母親、6歳、0歳の子供,1
夫婦と親子一人,1
親と甥,1
小学生以下連れの家族、両親、祖母,1
母と夫婦、3人,1
研修大会,1
PTA関係,1
70代両親、40代妹、10代姪,1
kazoku,1
家族（7名）,1
両親と子どもの3世帯,1
両親　子供　兄,1
前半は友だち、後半は両親,1
子供の家族,1
父親、弟、自分の子ども,1
恋人と恋人の父親,1
孫2人,1
両親,1
大人のみの家族,1
3姉妹,1
親族11人,1
友人および小学生家族,1
夫と夫の父と姉夫婦,1
夫婦、義父母、義姉夫婦,1
いとこ夫婦と私共夫婦,1
ワンコ,1
家族いとこ,1
親と小学生以下の家族,1
家族親戚,1
主人と娘,1
家族一堂,1
夫婦　愛犬,1
祖父祖母,1
祖父祖母、両親、夫婦、娘,1
家族と愛犬二頭,1
親族旅行,1
友人夫婦と４人,1
三世帯,1
三世代,1
妻と友人,1
親、小学生以下からの家族,1
親・祖母・親戚,1
家内,1
一泊は仕事なので1人,1
夫婦、子供家族と孫,1
娘夫婦と,1
義理母,1
主人と義両親,1
成人した大人,1
両親、兄妹,1
夫婦と母親に犬,1
夫と母,1
子供一家,1
石川県人,1
家族(夫婦、成人娘）,1
子供　高校生　大学生　親,1
成人の家族,1
4世代11人,1
親兄弟子供,1
",夫婦と孫",1
幼馴染親子,1
友人と子供,1
夫婦、兄,1
親、妹,1
夫婦、学生の子供,1
配偶者と子どもと孫,1
名門大洋フェリー,1
県外の子供と,1
義実家と恋人,1
配偶者と高校生以上の子ども,1
成人の子どもと親子2人,1
成人した子供連れの家族,1
夫婦2人と親2人,1
会社の社長,1
羽生結弦さんのファンの友人と,1
親、兄弟、叔父夫婦,1
帰省,1
自宅へ帰る,1
娘、孫、夫婦,1
7人家族,1
結婚式の為、3家族　9人,1
夫婦と親と親戚,1
夫婦、子、親,1
演奏会メンバー,1
保育園の遠足引率,1
保育園親子バス遠足,1
７名,1
親と旦那,1
親、兄弟,1
親子３人,1
子ども会,1
夫の友達家族,1
友人家族グループ,1
夫の家族,1
3家族で喜寿お祝い旅行,1
弟、妹,1
母方祖母、小学生連れ家族,1
娘 嫁,1
小中学生連れの家族,1
