dt,pref,city,NPS,cnt,NPS0,NPS1,NPS2,NPS3,NPS4,NPS5,NPS6,NPS7,NPS8,NPS9,NPS10
2025-07,福井県,越前市,26.4,197,1%,0%,2%,2%,1%,8%,5%,13%,24%,12%,32%
2025-07,福井県,若狭町,25.4,67,0%,1%,0%,0%,0%,10%,4%,13%,28%,13%,28%
2025-07,福井県,福井市,24.1,170,2%,1%,1%,1%,1%,5%,4%,9%,38%,8%,30%
2025-07,福井県,池田町,22.8,92,0%,0%,3%,0%,0%,9%,4%,17%,27%,10%,29%
2025-07,富山県,氷見市,22.7,44,0%,0%,2%,0%,2%,9%,5%,20%,20%,7%,34%
2025-07,福井県,越前町,18.8,64,0%,0%,2%,3%,3%,16%,3%,9%,19%,13%,33%
2025-07,福井県,永平寺町,16.3,135,0%,0%,2%,2%,1%,9%,6%,12%,32%,10%,26%
2025-07,福井県,敦賀市,14.5,62,0%,0%,0%,2%,5%,10%,5%,10%,34%,10%,26%
2025-07,福井県,おおい町,13.6,22,0%,0%,0%,5%,9%,0%,5%,23%,27%,14%,18%
2025-07,福井県,坂井市,12.6,103,0%,0%,0%,4%,4%,7%,4%,16%,35%,11%,20%
2025-07,福井県,美浜町,6.9,58,0%,0%,3%,2%,3%,10%,3%,14%,34%,10%,19%
2025-07,福井県,大野市,5.9,102,0%,0%,1%,1%,4%,12%,9%,14%,27%,12%,21%
2025-07,福井県,高浜町,0.0,32,0%,0%,6%,0%,0%,3%,22%,19%,19%,13%,19%
2025-07,石川県,羽咋市,0.0,10,0%,0%,0%,0%,0%,10%,10%,10%,50%,20%,0%
2025-07,富山県,滑川市,0.0,1,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
2025-07,富山県,朝日町,0.0,4,0%,0%,25%,0%,0%,0%,0%,50%,0%,0%,25%
2025-07,富山県,入善町,-20.0,5,0%,0%,0%,0%,0%,0%,20%,20%,60%,0%,0%
2025-07,富山県,上市町,-33.3,6,0%,0%,0%,0%,0%,17%,17%,50%,17%,0%,0%
2025-08,石川県,珠洲市,100.0,4,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,50%
2025-08,石川県,志賀町,100.0,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
2025-08,石川県,能登町,100.0,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
2025-08,富山県,立山町,77.8,9,0%,0%,0%,0%,0%,0%,0%,0%,22%,11%,67%
2025-08,富山県,入善町,75.0,4,0%,0%,0%,0%,0%,0%,0%,0%,25%,0%,75%
2025-08,富山県,高岡市,54.5,11,0%,0%,0%,0%,0%,0%,0%,27%,18%,9%,45%
2025-08,石川県,羽咋市,51.1,137,0%,0%,0%,1%,0%,6%,4%,4%,23%,11%,51%
2025-08,石川県,七尾市,46.2,13,0%,0%,0%,0%,0%,0%,8%,8%,31%,23%,31%
2025-08,富山県,黒部市,42.9,7,0%,0%,0%,0%,0%,0%,0%,0%,57%,0%,43%
2025-08,富山県,上市町,40.0,15,0%,0%,0%,0%,0%,7%,0%,20%,27%,7%,40%
2025-08,福井県,越前市,38.4,138,0%,1%,1%,1%,1%,7%,4%,12%,21%,13%,40%
2025-08,福井県,勝山市,37.5,411,0%,0%,1%,0%,1%,7%,5%,13%,22%,18%,33%
2025-08,富山県,富山市,37.5,48,0%,0%,0%,2%,0%,2%,4%,17%,29%,19%,27%
2025-08,富山県,魚津市,37.0,27,0%,0%,0%,4%,4%,0%,7%,4%,30%,15%,37%
2025-08,石川県,金沢市,36.9,347,0%,0%,1%,1%,1%,7%,3%,13%,27%,14%,34%
2025-08,石川県,輪島市,36.4,11,0%,0%,0%,0%,0%,9%,0%,18%,27%,18%,27%
2025-08,石川県,小松市,33.8,299,0%,0%,1%,2%,1%,6%,3%,10%,28%,13%,35%
2025-08,富山県,射水市,33.3,15,0%,0%,0%,0%,7%,7%,0%,7%,33%,7%,40%
2025-08,富山県,滑川市,33.3,3,0%,0%,0%,0%,0%,0%,0%,67%,0%,0%,33%
2025-08,福井県,南越前町,32.1,78,0%,0%,0%,3%,0%,4%,3%,17%,33%,14%,27%
2025-08,石川県,加賀市,31.1,90,0%,0%,0%,0%,2%,2%,10%,13%,27%,10%,36%
2025-08,福井県,あわら市,29.6,186,1%,0%,1%,1%,1%,10%,2%,11%,30%,15%,30%
2025-08,石川県,白山市,29.5,166,0%,0%,1%,2%,1%,8%,4%,11%,28%,15%,30%
2025-08,富山県,南砺市,27.3,11,0%,0%,0%,0%,0%,9%,18%,0%,18%,18%,36%
2025-08,福井県,永平寺町,26.6,248,0%,0%,0%,1%,2%,9%,4%,11%,29%,15%,28%
2025-08,富山県,氷見市,25.9,54,2%,0%,4%,2%,0%,7%,6%,15%,19%,9%,37%
2025-08,福井県,越前町,25.5,102,0%,0%,2%,2%,1%,6%,5%,18%,25%,14%,27%
2025-08,福井県,小浜市,22.0,150,0%,0%,0%,2%,1%,9%,9%,14%,20%,13%,31%
2025-08,福井県,福井市,21.3,164,1%,0%,0%,2%,2%,9%,6%,12%,29%,15%,25%
2025-08,福井県,おおい町,20.0,35,0%,0%,0%,3%,3%,11%,0%,17%,29%,9%,29%
2025-08,石川県,能美市,18.2,22,0%,0%,0%,0%,0%,5%,14%,9%,36%,9%,27%
2025-08,福井県,坂井市,16.8,101,0%,1%,0%,3%,1%,8%,9%,12%,28%,12%,27%
2025-08,富山県,朝日町,14.3,7,0%,0%,0%,0%,0%,14%,14%,0%,29%,0%,43%
2025-08,福井県,池田町,13.7,139,1%,0%,0%,1%,1%,11%,3%,17%,35%,7%,24%
2025-08,福井県,大野市,13.6,177,0%,0%,1%,1%,2%,7%,11%,15%,27%,14%,22%
2025-08,福井県,美浜町,10.1,69,0%,0%,0%,0%,0%,9%,10%,22%,30%,10%,19%
2025-08,福井県,若狭町,7.8,102,1%,2%,1%,0%,3%,12%,8%,12%,27%,18%,17%
2025-08,富山県,砺波市,0.0,21,0%,0%,0%,0%,5%,5%,24%,10%,24%,14%,19%
2025-08,福井県,鯖江市,-3.0,33,0%,0%,0%,0%,6%,12%,12%,21%,21%,15%,12%
2025-08,福井県,敦賀市,-4.6,87,0%,0%,1%,2%,3%,15%,9%,11%,31%,10%,16%
2025-08,福井県,高浜町,-22.6,31,3%,0%,6%,6%,3%,13%,6%,16%,29%,6%,10%
2025-08,富山県,小矢部市,-33.3,3,0%,0%,0%,0%,0%,0%,33%,0%,67%,0%,0%
2025-08,石川県,宝達志水町,-100.0,1,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
2025-09,富山県,砺波市,100.0,5,0%,0%,0%,0%,0%,0%,0%,0%,0%,40%,60%
2025-09,富山県,入善町,100.0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
2025-09,富山県,滑川市,75.0,4,0%,0%,0%,0%,0%,0%,0%,0%,25%,0%,75%
2025-09,石川県,輪島市,57.1,7,0%,0%,0%,0%,0%,0%,0%,14%,29%,0%,57%
2025-09,石川県,宝達志水町,50.0,2,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,50%
2025-09,石川県,七尾市,46.8,139,0%,0%,1%,1%,2%,2%,6%,6%,23%,13%,46%
2025-09,石川県,白山市,44.8,87,0%,0%,1%,0%,1%,5%,3%,7%,28%,15%,40%
2025-09,富山県,魚津市,44.4,9,0%,0%,0%,0%,0%,0%,11%,11%,22%,22%,33%
2025-09,富山県,高岡市,43.8,16,0%,0%,0%,0%,0%,0%,6%,6%,38%,31%,19%
2025-09,富山県,上市町,42.9,7,0%,0%,0%,0%,0%,0%,0%,43%,14%,14%,29%
2025-09,石川県,能美市,40.0,30,0%,0%,0%,0%,0%,7%,0%,20%,27%,13%,33%
2025-09,石川県,羽咋市,39.1,69,0%,1%,1%,0%,0%,3%,1%,10%,36%,10%,36%
2025-09,福井県,南越前町,37.0,73,0%,0%,0%,0%,0%,7%,8%,12%,21%,15%,37%
2025-09,石川県,金沢市,35.4,311,0%,0%,1%,1%,1%,6%,5%,9%,27%,16%,34%
2025-09,富山県,射水市,33.3,6,0%,0%,0%,0%,0%,0%,0%,17%,50%,17%,17%
2025-09,福井県,あわら市,31.9,232,0%,0%,0%,0%,0%,8%,8%,14%,21%,10%,38%
2025-09,福井県,勝山市,31.6,396,0%,0%,0%,1%,1%,8%,6%,11%,26%,13%,34%
2025-09,石川県,加賀市,30.9,178,0%,1%,2%,2%,1%,6%,4%,13%,25%,13%,33%
2025-09,福井県,福井市,30.6,160,1%,0%,1%,1%,0%,7%,7%,13%,25%,14%,33%
2025-09,福井県,池田町,29.9,107,0%,0%,1%,6%,0%,7%,6%,7%,25%,16%,33%
2025-09,富山県,南砺市,28.6,7,0%,0%,0%,0%,14%,0%,0%,0%,43%,29%,14%
2025-09,福井県,永平寺町,26.5,200,0%,0%,1%,1%,2%,10%,3%,15%,27%,11%,32%
2025-09,福井県,鯖江市,25.0,40,0%,0%,0%,0%,0%,8%,10%,15%,25%,15%,28%
2025-09,福井県,小浜市,24.4,123,0%,0%,0%,2%,2%,4%,11%,12%,24%,11%,33%
2025-09,福井県,若狭町,21.8,87,0%,1%,1%,1%,3%,11%,3%,8%,26%,13%,31%
2025-09,福井県,越前町,18.3,104,0%,0%,0%,0%,1%,12%,10%,20%,17%,13%,27%
2025-09,福井県,大野市,17.4,236,1%,0%,1%,3%,1%,12%,3%,16%,23%,8%,31%
2025-09,石川県,小松市,16.8,214,1%,1%,1%,1%,2%,10%,5%,16%,24%,10%,28%
2025-09,富山県,富山市,15.8,38,0%,0%,3%,0%,0%,13%,13%,5%,21%,16%,29%
2025-09,福井県,おおい町,13.0,46,2%,0%,2%,0%,0%,11%,4%,22%,26%,4%,28%
2025-09,福井県,美浜町,12.7,63,0%,0%,0%,5%,3%,11%,5%,13%,27%,19%,17%
2025-09,富山県,氷見市,11.1,63,0%,0%,3%,6%,3%,11%,5%,8%,24%,6%,33%
2025-09,福井県,敦賀市,10.7,122,0%,2%,1%,1%,5%,7%,7%,13%,32%,9%,24%
2025-09,富山県,黒部市,10.0,10,0%,0%,0%,10%,0%,20%,0%,0%,30%,10%,30%
2025-09,富山県,立山町,10.0,10,0%,0%,0%,0%,0%,10%,20%,10%,20%,10%,30%
2025-09,福井県,越前市,6.5,214,0%,0%,1%,3%,2%,11%,8%,17%,25%,9%,23%
2025-09,福井県,坂井市,5.9,118,2%,2%,0%,1%,0%,12%,13%,13%,24%,10%,25%
2025-09,石川県,珠洲市,0.0,6,0%,0%,0%,0%,0%,17%,17%,17%,17%,0%,33%
2025-09,富山県,朝日町,0.0,4,0%,0%,0%,0%,25%,0%,0%,0%,50%,0%,25%
2025-09,福井県,高浜町,-14.3,21,10%,5%,5%,0%,0%,14%,10%,14%,14%,10%,19%
2025-09,石川県,志賀町,-50.0,2,0%,0%,0%,0%,0%,50%,0%,0%,50%,0%,0%
2025-10,富山県,上市町,100.0,3,0%,0%,0%,0%,0%,0%,0%,0%,0%,33%,67%
2025-10,富山県,入善町,100.0,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
2025-10,石川県,志賀町,100.0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
2025-10,富山県,砺波市,62.5,8,0%,0%,0%,0%,0%,0%,0%,0%,38%,0%,63%
2025-10,富山県,立山町,60.0,5,0%,0%,0%,0%,0%,0%,0%,0%,40%,40%,20%
2025-10,富山県,射水市,57.9,19,0%,0%,0%,0%,0%,5%,0%,5%,26%,11%,53%
2025-10,石川県,七尾市,55.2,384,1%,0%,0%,1%,1%,2%,3%,9%,22%,14%,48%
2025-10,富山県,魚津市,53.3,15,0%,0%,0%,0%,0%,7%,0%,7%,27%,0%,60%
2025-10,富山県,高岡市,51.7,29,0%,0%,0%,3%,0%,7%,3%,10%,10%,17%,48%
2025-10,石川県,羽咋市,44.4,27,0%,0%,4%,0%,0%,0%,0%,19%,30%,11%,37%
2025-10,富山県,南砺市,43.8,16,0%,0%,0%,0%,6%,6%,0%,13%,19%,13%,44%
2025-10,石川県,金沢市,39.2,311,0%,0%,1%,1%,1%,5%,4%,9%,29%,13%,38%
2025-10,石川県,白山市,37.9,66,0%,0%,0%,0%,2%,5%,6%,14%,24%,12%,38%
2025-10,富山県,富山市,33.3,36,0%,0%,0%,3%,0%,8%,0%,17%,28%,11%,33%
2025-10,石川県,珠洲市,33.3,6,0%,0%,0%,0%,0%,17%,0%,0%,33%,0%,50%
2025-10,富山県,小矢部市,33.3,3,0%,0%,0%,0%,0%,0%,0%,33%,33%,0%,33%
2025-10,石川県,加賀市,25.8,275,1%,1%,1%,1%,0%,7%,5%,13%,29%,8%,34%
2025-10,福井県,若狭町,24.6,65,0%,0%,0%,0%,0%,3%,12%,11%,34%,11%,29%
2025-10,福井県,勝山市,22.4,335,0%,0%,2%,2%,1%,8%,7%,13%,23%,14%,30%
2025-10,福井県,あわら市,21.3,122,0%,1%,2%,2%,1%,12%,2%,11%,27%,12%,30%
2025-10,福井県,越前市,21.0,81,0%,1%,1%,1%,1%,7%,10%,14%,21%,15%,28%
2025-10,福井県,永平寺町,18.9,132,0%,0%,2%,1%,3%,7%,8%,13%,27%,13%,27%
2025-10,福井県,福井市,18.5,157,0%,1%,1%,3%,1%,7%,8%,18%,22%,16%,23%
2025-10,福井県,小浜市,15.3,72,0%,0%,1%,1%,0%,4%,11%,15%,33%,10%,24%
2025-10,富山県,黒部市,14.3,7,0%,0%,0%,14%,0%,0%,0%,0%,57%,0%,29%
2025-10,石川県,小松市,13.2,227,2%,0%,0%,1%,3%,10%,6%,10%,31%,10%,26%
2025-10,福井県,敦賀市,11.7,94,1%,0%,0%,2%,1%,6%,10%,20%,28%,11%,21%
2025-10,福井県,越前町,10.3,68,0%,0%,1%,1%,3%,7%,7%,15%,34%,7%,24%
2025-10,石川県,能美市,10.3,29,0%,0%,3%,3%,3%,10%,3%,0%,41%,10%,24%
2025-10,福井県,南越前町,9.7,62,0%,0%,2%,2%,0%,10%,10%,18%,27%,13%,19%
2025-10,福井県,おおい町,8.3,36,0%,0%,3%,0%,0%,19%,3%,14%,28%,14%,19%
2025-10,福井県,美浜町,5.8,52,0%,0%,2%,0%,4%,8%,8%,23%,29%,12%,15%
2025-10,福井県,池田町,1.3,76,3%,0%,0%,0%,1%,17%,4%,9%,39%,9%,17%
2025-10,福井県,大野市,1.0,296,0%,1%,0%,2%,3%,15%,9%,14%,25%,10%,21%
2025-10,石川県,輪島市,0.0,3,0%,0%,0%,0%,0%,33%,0%,0%,33%,0%,33%
2025-10,富山県,滑川市,0.0,1,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
2025-10,石川県,宝達志水町,0.0,1,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
2025-10,福井県,坂井市,-7.0,71,0%,1%,1%,1%,3%,13%,14%,13%,27%,10%,17%
2025-10,富山県,氷見市,-8.3,60,0%,0%,8%,5%,0%,17%,3%,15%,27%,5%,20%
2025-10,福井県,鯖江市,-11.1,18,0%,0%,6%,0%,6%,22%,0%,17%,28%,6%,17%
2025-10,福井県,高浜町,-19.0,21,0%,0%,5%,5%,5%,24%,0%,24%,19%,10%,10%
2025-10,富山県,朝日町,-20.0,5,0%,0%,20%,0%,0%,0%,20%,20%,20%,0%,20%
